DATE (MM/DD/YYYY),MST,Temperature @ 2m [deg C],Relative Humidity [%],Station Pressure [mBar],Avg Wind Speed @ 2m [m/s],Avg Wind Direction @ 2m [deg]
1/11/2022,01:51,8.98,12.87,819.062,6.242,295.3
1/11/2022,01:52,8.97,12.92,819.039,6.163,287.2
1/11/2022,01:53,8.86,13.2,819.041,6.09,286.1
1/11/2022,01:54,8.83,13.53,819.000,7.778,284.3
1/11/2022,01:55,8.94,12.99,819.024,7.081,299.6
1/11/2022,01:56,8.91,13.13,819.034,6.411,290.7
1/11/2022,01:57,8.83,13.55,819.040,6.086,300.7
1/11/2022,01:58,8.85,13.27,819.029,6.552,291.9
1/11/2022,01:59,8.8,13.51,819.079,6.05,309.8
1/11/2022,02:00,8.59,13.87,819.164,4.701,297.8
1/11/2022,02:01,8.57,13.8,819.074,6.916,299.8
1/11/2022,02:02,8.64,13.87,819.073,7.712,282.2
1/11/2022,02:03,8.61,13.88,819.103,6.673,283.5
1/11/2022,02:04,8.63,13.64,819.074,7.107,290.3
1/11/2022,02:05,8.57,13.82,819.047,7.573,285
1/11/2022,02:06,8.69,13.46,818.972,9.46,296.8
1/11/2022,02:07,8.83,13.23,819.112,7.621,289.4
1/11/2022,02:08,8.89,13.1,819.152,7.294,288.7
1/11/2022,02:09,8.82,13.38,819.296,6.095,297
1/11/2022,02:10,8.85,12.93,819.301,5.611,295.5
1/11/2022,02:11,8.74,13.31,819.208,5.756,308.7
1/11/2022,02:12,8.87,12.81,819.140,6.412,295
1/11/2022,02:13,8.75,13.51,819.128,6.076,298.7
1/11/2022,02:14,8.73,13.49,819.093,7.708,299.6
1/11/2022,02:15,8.82,13.21,819.168,7.776,298.3
1/11/2022,02:16,8.84,13.01,819.230,7.926,308.4
1/11/2022,02:17,8.9,12.99,819.182,6.612,285.2
1/11/2022,02:18,8.95,12.74,819.218,6.221,295.4
1/11/2022,02:19,8.8,13.13,819.239,3.723,295.1
1/11/2022,02:20,8.75,13.2,819.096,7.409,293.1
1/11/2022,02:21,8.81,13.15,819.084,7.935,292.4
1/11/2022,02:22,8.79,13.3,819.134,6.339,296.3
1/11/2022,02:23,8.79,13.14,819.236,5.808,290
1/11/2022,02:24,8.81,13.18,819.153,6.189,292.7
1/11/2022,02:25,8.78,13.23,819.192,6.621,295
1/11/2022,02:26,8.73,13.42,819.182,6.445,296.3
1/11/2022,02:27,8.67,13.57,819.221,4.935,288.9
1/11/2022,02:28,8.59,13.83,819.085,6.576,293.6
1/11/2022,02:29,8.58,13.94,819.108,8.1,285.7
1/11/2022,02:30,8.64,13.67,819.155,7.867,298.1
1/11/2022,02:31,8.68,13.35,819.341,4.509,306.2
1/11/2022,02:32,8.44,14.1,819.310,4.14,294.8
1/11/2022,02:33,8.52,13.68,819.164,7.523,295.1
1/11/2022,02:34,8.65,13.38,819.160,7.018,293.3
1/11/2022,02:35,8.82,12.95,819.186,7.046,303.8
1/11/2022,02:36,8.77,13.16,819.158,6.083,295
1/11/2022,02:37,8.64,13.39,819.236,4.161,295.3
1/11/2022,02:38,8.52,13.68,819.193,5.809,301.3
1/11/2022,02:39,8.57,13.5,819.140,6.726,298.7
1/11/2022,02:40,8.62,13.56,819.201,5.888,296.2
1/11/2022,02:41,8.69,13.38,819.197,6.127,298.1
1/11/2022,02:42,8.66,13.51,819.157,7.04,298.7
1/11/2022,02:43,8.69,13.25,819.253,6.911,301.7
1/11/2022,02:44,8.68,13.16,819.264,5.727,299.1
1/11/2022,02:45,8.58,13.53,819.297,5.225,292.8
1/11/2022,02:46,8.42,14.04,819.334,4.27,285.1
1/11/2022,02:47,8.53,13.39,819.320,3.49,289.3
1/11/2022,02:48,8.56,13.22,819.294,4.349,301.9
1/11/2022,02:49,8.52,13.6,819.253,5.9,285.1
1/11/2022,02:50,8.68,13.28,819.214,6.12,280
1/11/2022,02:51,8.75,13.09,819.222,6.586,294.3
1/11/2022,02:52,8.92,12.54,819.253,6.843,298.2
1/11/2022,02:53,9.08,12.2,819.289,6.336,298.2
1/11/2022,02:54,9.04,12.33,819.331,5.495,301
1/11/2022,02:55,8.96,12.49,819.303,5.946,304
1/11/2022,02:56,8.83,12.87,819.321,5.46,304.4
1/11/2022,02:57,8.76,12.93,819.346,4.665,303
1/11/2022,02:58,8.73,12.91,819.308,6.536,297.5
1/11/2022,02:59,8.65,13.18,819.293,5.483,297
1/11/2022,03:00,8.77,12.74,819.331,6.694,288
1/11/2022,03:01,8.72,13.02,819.317,4.971,301.5
1/11/2022,03:02,8.59,13.29,819.304,4.556,300.6
1/11/2022,03:03,8.52,13.32,819.285,4.656,303.7
1/11/2022,03:04,8.51,13.31,819.244,5.801,296.2
1/11/2022,03:05,8.54,13.21,819.223,5.66,298
1/11/2022,03:06,8.56,13.19,819.187,5.979,301.3
1/11/2022,03:07,8.55,13.3,819.189,6.542,302.3
1/11/2022,03:08,8.46,13.52,819.250,5.386,301.3
1/11/2022,03:09,8.43,13.44,819.231,5.083,297.4
1/11/2022,03:10,8.69,12.65,819.171,6.399,297.2
1/11/2022,03:11,8.82,12.62,819.198,6.278,295.2
1/11/2022,03:12,8.76,12.71,819.213,5.711,298.6
1/11/2022,03:13,8.72,12.72,819.255,6.251,300.8
1/11/2022,03:14,8.75,12.7,819.258,5.907,302.3
1/11/2022,03:15,8.87,12.2,819.264,5.656,298.6
1/11/2022,03:16,8.85,12.28,819.294,4.408,302.3
1/11/2022,03:17,8.65,12.98,819.265,4.877,297.6
1/11/2022,03:18,8.57,13.34,819.243,5.17,294.7
1/11/2022,03:19,8.89,12.46,819.212,6.769,297.1
1/11/2022,03:20,9.42,11.27,819.29,4.782,300.7
1/11/2022,03:21,9.07,12.21,819.348,4.024,303.4
1/11/2022,03:22,8.77,12.55,819.380,3.335,304.1
1/11/2022,03:23,8.4,13.32,819.379,2.741,299.8
1/11/2022,03:24,8.25,13.46,819.392,3.555,299.4
1/11/2022,03:25,8.53,12.51,819.388,3.677,304.5
1/11/2022,03:26,8.55,12.63,819.372,3.734,299.5
1/11/2022,03:27,8.57,12.62,819.385,3.791,296.6
1/11/2022,03:28,8.42,13.04,819.364,3.577,280
1/11/2022,03:29,8.24,13.69,819.361,3.22,285.8
1/11/2022,03:30,8.3,13.26,819.33,3.581,293.5
1/11/2022,03:31,8.24,13.57,819.352,3.039,288.4
1/11/2022,03:32,8.39,13.05,819.362,4.354,286.2
1/11/2022,03:33,8.57,12.74,819.369,3.407,288.4
1/11/2022,03:34,8.61,12.62,819.405,2.572,289.7
1/11/2022,03:35,8.68,12.35,819.396,3.01,295.6
1/11/2022,03:36,8.69,12.35,819.370,2.906,295.3
1/11/2022,03:37,8.68,12.16,819.384,3.078,310.7
1/11/2022,03:38,8.5,12.74,819.414,2.95,295.1
1/11/2022,03:39,8.49,12.58,819.411,3.434,297.9
1/11/2022,03:40,8.49,12.56,819.390,2.909,309
1/11/2022,03:41,8.27,13.17,819.386,2.998,295.2
1/11/2022,03:42,8.3,12.89,819.373,2.292,268.5
1/11/2022,03:43,8.34,12.76,819.340,4.229,285.6
1/11/2022,03:44,8.3,13.13,819.287,2.98,286.3
1/11/2022,03:45,8.13,13.77,819.278,3.993,281.3
1/11/2022,03:46,8.2,13.57,819.251,4.294,286.1
1/11/2022,03:47,8.41,13.01,819.226,5.414,283.9
1/11/2022,03:48,8.47,13.14,819.223,3.412,285.8
1/11/2022,03:49,8.42,13.21,819.232,3.016,294.5
1/11/2022,03:50,8.48,12.84,819.237,2.362,282.7
1/11/2022,03:51,8.37,13,819.258,2.727,269.6
1/11/2022,03:52,8.35,13.04,819.227,4.198,276.5
1/11/2022,03:53,8.62,12.27,819.206,2.971,273.9
1/11/2022,03:54,8.66,12.17,819.226,2.011,273.6
1/11/2022,03:55,8.51,12.64,819.208,3.669,277
1/11/2022,03:56,8.25,13.58,819.191,3.417,291
1/11/2022,03:57,8.34,13.19,819.219,3.139,294.1
1/11/2022,03:58,8.64,12.2,819.220,3.229,301.4
1/11/2022,03:59,8.67,12.31,819.269,3.743,296.7
1/11/2022,04:00,8.67,12.32,819.249,4.872,301.1
1/11/2022,04:01,8.63,12.48,819.274,4.848,303.9
1/11/2022,04:02,8.5,12.87,819.264,3.827,290.9
1/11/2022,04:03,8.46,12.95,819.268,4.027,282.9
1/11/2022,04:04,8.35,13.25,819.257,3.584,286.5
1/11/2022,04:05,8.09,14.06,819.220,4.558,285.8
1/11/2022,04:06,7.915,14.6,819.258,4.289,286
1/11/2022,04:07,8.14,13.64,819.242,5.342,282.3
1/11/2022,04:08,8.29,13.28,819.277,3.721,281.5
1/11/2022,04:09,8.21,13.67,819.255,5.173,277.2
1/11/2022,04:10,8.28,13.46,819.186,6.308,275.8
1/11/2022,04:11,8.45,12.89,819.220,5.196,268.7
1/11/2022,04:12,8.42,13.09,819.177,5.631,264.8
1/11/2022,04:13,8.46,12.97,819.183,5.776,262.4
1/11/2022,04:14,8.64,12.54,819.183,5.813,266.7
1/11/2022,04:15,8.59,12.86,819.179,5.911,274.7
1/11/2022,04:16,8.41,13.49,819.173,5.463,270.8
1/11/2022,04:17,8.43,13.29,819.14,5.111,273.3
1/11/2022,04:18,8.46,13.19,819.161,5.38,271.4
1/11/2022,04:19,8.32,13.84,819.197,4.561,276.5
1/11/2022,04:20,8.34,13.56,819.223,4.295,282.8
1/11/2022,04:21,8.41,13.23,819.192,5.36,281
1/11/2022,04:22,8.4,13.37,819.186,4.697,278.9
1/11/2022,04:23,8.51,13.2,819.143,6.638,286.5
1/11/2022,04:24,8.83,12.27,819.162,6.068,287.6
1/11/2022,04:25,8.76,12.66,819.102,6.259,290.4
1/11/2022,04:26,8.62,13.12,819.038,6.57,292.3
1/11/2022,04:27,8.81,12.57,819.084,6.675,283.3
1/11/2022,04:28,8.84,12.5,819.058,5.556,283.5
1/11/2022,04:29,8.58,13.31,818.987,6.48,277
1/11/2022,04:30,8.66,13.04,819.003,6.251,276.1
1/11/2022,04:31,8.68,12.99,818.978,7.2,270.6
1/11/2022,04:32,8.6,13.29,818.975,6.599,284.3
1/11/2022,04:33,8.58,13.14,819.085,5.207,284.4
1/11/2022,04:34,8.51,13.41,819.106,5.082,279.4
1/11/2022,04:35,8.63,13.08,819.071,5.887,271.3
1/11/2022,04:36,8.71,13,819.029,5.85,279.4
1/11/2022,04:37,8.62,13.33,819.098,5.163,273.5
1/11/2022,04:38,8.69,13.02,819.081,7.04,268.8
1/11/2022,04:39,8.86,12.58,819.090,7.169,288.3
1/11/2022,04:40,8.96,12.17,819.125,5.73,291.8
1/11/2022,04:41,8.81,12.59,819.166,4.753,285.6
1/11/2022,04:42,8.46,13.71,819.206,4.431,284.3
1/11/2022,04:43,8.62,12.77,819.193,5.1,284.7
1/11/2022,04:44,8.62,12.82,819.204,3.773,283.2
1/11/2022,04:45,8.41,13.48,819.199,4.525,273.4
1/11/2022,04:46,8.38,13.41,819.189,4.424,290.4
1/11/2022,04:47,8.46,13.01,819.157,5.119,290.3
1/11/2022,04:48,8.53,12.88,819.124,5.884,285
1/11/2022,04:49,8.41,13.49,819.132,5.012,279.2
1/11/2022,04:50,8.46,13.22,819.136,4.201,277.9
1/11/2022,04:51,8.46,13.05,819.104,4.642,272.2
1/11/2022,04:52,8.59,12.71,819.057,5.935,268.5
1/11/2022,04:53,8.73,12.43,819.090,5.904,268.6
1/11/2022,04:54,8.81,12.38,819.095,6.111,267.7
1/11/2022,04:55,9.05,11.94,819.037,6.574,279.3
1/11/2022,04:56,9.08,12.19,819.053,5.985,279
1/11/2022,04:57,8.83,12.95,819.131,4.739,277.4
1/11/2022,04:58,8.83,12.67,819.071,6.162,275.6
1/11/2022,04:59,8.84,12.75,819.109,4.6,278.8
1/11/2022,05:00,8.65,13.12,819.151,4.32,283.6
1/11/2022,05:01,8.68,12.75,819.127,4.834,279.2
1/11/2022,05:02,8.71,12.59,819.137,4.737,263.1
1/11/2022,05:03,8.9,11.87,819.081,6.588,266.6
1/11/2022,05:04,9.12,11.71,819.051,5.934,269
1/11/2022,05:05,9.35,11.14,819.083,6.023,264.5
1/11/2022,05:06,9.25,11.45,819.142,4.516,258.4
1/11/2022,05:07,8.96,11.95,819.180,4.042,258.7
1/11/2022,05:08,8.92,11.82,819.138,3.9,258
1/11/2022,05:09,9.1,11.11,819.121,3.096,253.9
1/11/2022,05:10,9.04,11.16,819.141,2.875,251
1/11/2022,05:11,8.83,11.64,819.176,2.232,256.5
1/11/2022,05:12,8.59,12.32,819.180,1.726,270.8
1/11/2022,05:13,8.54,12.28,819.184,1.895,239.4
1/11/2022,05:14,8.54,11.83,819.204,2.435,252.6
1/11/2022,05:15,8.42,12.41,819.153,2.259,263.5
1/11/2022,05:16,8.53,12.03,819.159,2.829,245.7
1/11/2022,05:17,8.45,12.18,819.171,3.317,247.7
1/11/2022,05:18,8.59,11.97,819.132,2.841,236.4
1/11/2022,05:19,8.36,12.59,819.159,1.577,240.6
1/11/2022,05:20,8.3,12.49,819.127,2.906,233.2
1/11/2022,05:21,8.28,12.7,819.174,3.674,247.3
1/11/2022,05:22,8.57,12.28,819.073,4.609,268.6
1/11/2022,05:23,8.8,12.15,819.018,5.604,282.7
1/11/2022,05:24,8.97,12.03,819.069,4.864,274.2
1/11/2022,05:25,8.98,12.08,819.086,4.368,270.1
1/11/2022,05:26,9.06,11.72,819.108,4.95,266.4
1/11/2022,05:27,8.94,12.2,819.071,6.612,277.5
1/11/2022,05:28,8.93,12.28,819.114,4.421,278.4
1/11/2022,05:29,8.92,12.07,819.102,5.111,274.5
1/11/2022,05:30,8.78,12.59,819.085,5.352,280.8
1/11/2022,05:31,8.67,13.03,819.116,5.451,288.9
1/11/2022,05:32,8.73,12.73,819.153,4.497,289.1
1/11/2022,05:33,8.98,11.81,819.120,5.308,280.8
1/11/2022,05:34,9.1,11.63,819.147,4.62,286.7
1/11/2022,05:35,8.98,12.24,819.136,4.33,275
1/11/2022,05:36,8.99,12.16,819.155,4.985,268.1
1/11/2022,05:37,9.15,11.77,819.173,5.993,252.1
1/11/2022,05:38,9.26,11.34,819.166,5.437,274.3
1/11/2022,05:39,9.1,12.18,819.171,5.257,288
1/11/2022,05:40,9.04,12.15,819.192,4.47,288.1
1/11/2022,05:41,8.97,12.08,819.173,4.374,279.6
1/11/2022,05:42,8.98,12.14,819.100,7.841,275.7
1/11/2022,05:43,9.16,11.71,819.124,6.661,280.9
1/11/2022,05:44,9.08,11.98,819.209,4.021,285.6
1/11/2022,05:45,9.04,11.73,819.227,3.315,272.2
1/11/2022,05:46,8.75,12.75,819.161,4.853,274.2
1/11/2022,05:47,8.79,12.59,819.112,5.961,275.8
1/11/2022,05:48,8.97,12.28,819.076,6.928,285.7
1/11/2022,05:49,9.18,11.72,819.112,6.299,285.4
1/11/2022,05:50,9.06,12.14,819.187,4.411,291.3
1/11/2022,05:51,9.26,11.29,819.208,3.478,269.5
1/11/2022,05:52,9.12,11.66,819.281,2.507,274.5
1/11/2022,05:53,9,11.93,819.308,4.258,262.8
1/11/2022,05:54,9.22,11.13,819.287,5.097,261.6
1/11/2022,05:55,9.1,12.05,819.304,4.079,278
1/11/2022,05:56,9.06,11.86,819.270,4.103,284.9
1/11/2022,05:57,9.06,11.84,819.292,3.952,273.4
1/11/2022,05:58,9.03,11.99,819.233,4.753,277
1/11/2022,05:59,9.21,11.38,819.253,5.129,310.6
1/11/2022,06:00,9.19,11.49,819.217,4.533,295.7
1/11/2022,06:01,9.08,11.81,819.237,4.49,295.9
1/11/2022,06:02,8.95,11.94,819.228,4.323,294.5
1/11/2022,06:03,8.86,12.04,819.257,4.761,303.8
1/11/2022,06:04,8.87,11.73,819.265,2.435,303
1/11/2022,06:05,8.78,11.82,819.243,1.454,254
1/11/2022,06:06,8.87,11.5,819.258,5.894,274.5
1/11/2022,06:07,8.78,12.04,819.200,3.536,311
1/11/2022,06:08,8.86,12.01,819.209,5.653,299.6
1/11/2022,06:09,8.9,12,819.223,4.999,305.6
1/11/2022,06:10,9.05,11.62,819.194,5.276,292.8
1/11/2022,06:11,9.41,11,819.152,6.831,265.4
1/11/2022,06:12,9.97,9.47,819.283,4.315,219
1/11/2022,06:13,9.98,9.27,819.235,2.837,229.7
1/11/2022,06:14,9.74,9.94,819.256,3.921,270.4
1/11/2022,06:15,9.57,10.44,819.152,5.421,292.7
1/11/2022,06:16,9.44,10.94,819.211,4.892,305.4
1/11/2022,06:17,9.52,10.54,819.297,3.877,312.8
1/11/2022,06:18,9.26,11.15,819.364,2.658,317
1/11/2022,06:19,9.2,10.96,819.372,3.744,315.3
1/11/2022,06:20,9.19,10.91,819.406,2.749,305.8
1/11/2022,06:21,9.09,11.13,819.397,2.949,293.5
1/11/2022,06:22,8.89,11.75,819.382,2.468,298.5
1/11/2022,06:23,8.99,11.32,819.379,1.832,252.1
1/11/2022,06:24,9.36,10.28,819.334,1.302,244.2
1/11/2022,06:25,9.65,9.45,819.374,0.554,225.4
1/11/2022,06:26,9.58,9.56,819.432,1.848,285
1/11/2022,06:27,9.09,10.93,819.452,2.104,326.4
1/11/2022,06:28,8.82,11.63,819.422,3.211,308.7
1/11/2022,06:29,8.53,12.47,819.358,3.374,308
1/11/2022,06:30,8.53,12.23,819.333,3.409,305.6
1/11/2022,06:31,8.48,12.26,819.294,3.612,306.3
1/11/2022,06:32,8.69,11.65,819.261,3.8,281.9
1/11/2022,06:33,8.87,11.38,819.238,4.561,309.5
1/11/2022,06:34,8.94,11.28,819.310,3.442,304.1
1/11/2022,06:35,9.07,10.81,819.361,2.614,301
1/11/2022,06:36,8.7,11.9,819.366,2.993,312
1/11/2022,06:37,8.73,11.48,819.377,2.557,289.5
1/11/2022,06:38,8.86,11.16,819.359,2.495,272.7
1/11/2022,06:39,8.88,11.12,819.362,2.453,278.7
1/11/2022,06:40,8.66,11.83,819.380,3.55,279.7
1/11/2022,06:41,8.73,11.72,819.350,4.01,277.1
1/11/2022,06:42,8.89,11.29,819.341,3.929,259.5
1/11/2022,06:43,8.85,11.38,819.337,2.899,255.6
1/11/2022,06:44,8.77,11.52,819.252,3.799,260.1
1/11/2022,06:45,8.86,11.2,819.225,3.695,268.1
1/11/2022,06:46,9.01,10.99,819.196,3.899,264.5
1/11/2022,06:47,8.85,11.77,819.176,3.776,271.4
1/11/2022,06:48,8.7,12.23,819.211,3.168,262.3
1/11/2022,06:49,8.54,12.48,819.207,2.534,266.9
1/11/2022,06:50,8.5,12.27,819.216,2.484,267.1
1/11/2022,06:51,8.51,12.15,819.225,3.209,264.2
1/11/2022,06:52,8.72,11.38,819.227,2.671,271
1/11/2022,06:53,8.78,11.31,819.253,2.134,281.7
1/11/2022,06:54,8.66,11.67,819.250,1.722,278.6
1/11/2022,06:55,8.61,11.72,819.267,1.621,260.6
1/11/2022,06:56,8.7,11.38,819.287,1.491,266.3
1/11/2022,06:57,8.61,11.47,819.293,1.359,263.5
1/11/2022,06:58,8.38,11.82,819.291,1.63,259.7
1/11/2022,06:59,8.28,11.9,819.303,1.291,257.1
1/11/2022,07:00,7.907,12.99,819.322,1.948,262.5
1/11/2022,07:01,7.795,13.32,819.365,1.904,263.3
1/11/2022,07:02,7.942,12.7,819.374,1.56,238.3
1/11/2022,07:03,8.03,12.29,819.413,1.206,241.1
1/11/2022,07:04,8.14,12.12,819.438,1.41,251.9
1/11/2022,07:05,8.06,12.38,819.485,0.934,279.2
1/11/2022,07:06,7.768,13.42,819.510,1.272,306.6
1/11/2022,07:07,7.758,13.17,819.506,2.147,309.9
1/11/2022,07:08,8,12.48,819.490,2.492,295.3
1/11/2022,07:09,8.15,12.29,819.476,2.49,297.5
1/11/2022,07:10,8.21,12.48,819.466,3.704,302.4
1/11/2022,07:11,8.39,12.17,819.437,3.664,297.2
1/11/2022,07:12,8.58,11.77,819.424,3.899,293.3
1/11/2022,07:13,8.55,12.05,819.422,4.32,287.8
1/11/2022,07:14,8.53,12.24,819.418,4.565,286.7
1/11/2022,07:15,8.6,11.99,819.416,4.153,281.5
1/11/2022,07:16,8.44,12.58,819.434,3.56,279.3
1/11/2022,07:17,8.23,13.22,819.421,4.198,279.9
1/11/2022,07:18,8.41,12.33,819.399,4.374,291.7
1/11/2022,07:19,8.51,12.16,819.404,3.874,288.5
1/11/2022,07:20,8.58,11.81,819.404,3.63,290.6
1/11/2022,07:21,8.46,12.25,819.402,3.654,300.2
1/11/2022,07:22,8.44,12.2,819.412,2.964,292.8
1/11/2022,07:23,8.39,12.33,819.412,3.412,290.8
1/11/2022,07:24,8.31,12.64,819.423,2.905,289.8
1/11/2022,07:25,8.49,11.93,819.431,3.272,285.5
1/11/2022,07:26,8.44,12.1,819.418,3.057,296.2
1/11/2022,07:27,8.61,11.57,819.416,4.265,304.4
1/11/2022,07:28,8.8,11.08,819.425,4.307,300.3
